item_code ,name ,price ,cosher ,healthy ,manufacturing_country ,weight ,manufacturing_date ,expiry_date 
336,dairy products,4495,0,9,Pakistan,96,3/2/2021,11/27/2021
337,dairy products,4701,0,1,Poland,82,1/14/2021,9/12/2021
338,bread,1007,0,2,Russia,97,10/25/2020,6/2/2021
339,meat products,4880,1,1,Armenia,93,5/23/2020,3/3/2022
340,bread,1583,0,10,Czech Republic,80,3/31/2021,7/2/2021
341,dairy products,447,1,10,Philippines,64,6/23/2020,4/16/2022
342,meat products,1194,1,10,Malaysia,29,12/18/2020,12/26/2021
343,bread,2804,0,3,New Zealand,81,3/23/2021,2/8/2022
344,dairy products,3736,1,1,Philippines,21,7/11/2020,10/4/2021
345,bread,1313,0,10,Costa Rica,37,12/3/2020,4/23/2022
346,dairy products,2156,0,3,Botswana,6,10/22/2020,4/10/2022
347,meat products,2283,0,2,China,2,2/5/2021,1/18/2022
348,bread,4176,1,7,Uzbekistan,9,8/9/2020,7/15/2021
349,bread,865,1,8,China,86,5/26/2020,9/20/2021
350,dairy products,3304,1,4,Bosnia and Herzegovina,63,12/9/2020,4/30/2021
351,meat products,1347,0,7,Colombia,95,1/25/2021,9/29/2021
352,bread,3239,1,7,South Africa,37,4/14/2021,5/31/2021
353,dairy products,2245,0,1,Uganda,89,1/13/2021,3/17/2022
354,dairy products,4490,1,9,Russia,70,5/19/2020,5/23/2021
355,dairy products,864,1,8,Thailand,73,2/26/2021,5/21/2021
356,bread,4035,0,6,Ecuador,78,5/14/2020,2/13/2022
357,dairy products,572,1,6,China,12,8/3/2020,5/7/2021
358,bread,4917,0,8,Philippines,8,2/18/2021,7/8/2021
359,meat products,2698,1,10,Portugal,5,9/5/2020,8/6/2021
360,bread,4293,0,6,South Africa,79,8/6/2020,6/8/2021
361,bread,3631,1,9,Indonesia,1,1/23/2021,10/2/2021
362,meat products,3211,1,7,Canada,31,6/23/2020,12/14/2021
363,bread,4075,0,6,China,94,7/3/2020,9/15/2021
364,meat products,3355,1,3,Thailand,84,6/21/2020,5/31/2021
365,bread,537,0,3,Nigeria,54,2/13/2021,2/16/2022
366,meat products,3196,1,6,Ukraine,70,11/28/2020,7/30/2021
367,bread,510,0,8,Philippines,50,9/21/2020,12/28/2021
368,meat products,3934,0,2,New Zealand,77,5/24/2020,5/23/2021
369,dairy products,1773,0,6,Tanzania,88,6/10/2020,3/23/2022
370,meat products,31,0,4,United States,26,10/10/2020,1/6/2022
371,dairy products,2641,1,2,Russia,62,8/24/2020,2/28/2022
372,bread,315,1,7,China,12,7/30/2020,9/1/2021
373,meat products,27,0,10,China,19,3/3/2021,3/28/2022
374,bread,2264,1,9,Canada,72,12/10/2020,2/7/2022
375,dairy products,4393,0,5,Poland,66,11/5/2020,9/26/2021
376,meat products,4567,0,2,Malaysia,51,9/27/2020,8/16/2021
377,meat products,1971,0,8,Colombia,2,9/25/2020,5/22/2021
378,bread,3805,0,8,China,8,11/7/2020,2/18/2022
379,dairy products,1318,0,7,France,21,8/9/2020,5/22/2021
380,dairy products,3956,0,1,China,90,2/26/2021,8/1/2021
381,dairy products,2453,0,8,United Kingdom,69,4/19/2021,11/4/2021
382,dairy products,1541,0,5,Poland,69,7/19/2020,6/8/2021
383,dairy products,3577,1,8,Indonesia,26,3/30/2021,7/15/2021
384,bread,2854,0,10,Brazil,14,1/24/2021,9/9/2021
385,bread,2408,1,8,South Sudan,21,7/31/2020,6/18/2021
386,meat products,144,0,9,United States,21,9/18/2020,9/2/2021
387,meat products,2309,1,5,Indonesia,4,3/6/2021,7/27/2021
388,bread,2350,0,7,Chile,97,4/8/2021,8/28/2021
389,dairy products,3661,1,5,Slovenia,27,3/7/2021,10/27/2021
390,dairy products,4803,0,1,Peru,68,10/18/2020,4/10/2022
391,meat products,4507,0,6,Argentina,74,2/28/2021,4/7/2022
392,meat products,1477,1,2,Czech Republic,96,2/11/2021,11/28/2021
393,meat products,339,1,2,Indonesia,39,11/18/2020,7/20/2021
394,dairy products,2355,1,10,Norway,11,12/19/2020,5/27/2021
395,bread,4028,1,10,Argentina,21,1/2/2021,4/12/2022
396,meat products,452,1,3,Czech Republic,40,11/27/2020,9/6/2021
397,meat products,4976,1,1,China,88,8/18/2020,6/1/2021
398,dairy products,722,1,4,Vietnam,49,9/25/2020,1/16/2022
399,dairy products,2689,0,1,China,74,9/10/2020,2/16/2022
400,meat products,2701,1,7,Tanzania,52,8/26/2020,12/19/2021
401,bread,2368,1,2,Ireland,3,7/14/2020,3/1/2022
402,dairy products,2963,0,4,China,91,3/20/2021,9/4/2021
403,dairy products,2835,0,7,Finland,42,4/20/2021,2/28/2022
404,meat products,4807,0,6,Argentina,90,1/27/2021,6/6/2021
405,dairy products,4661,1,5,Guatemala,38,9/22/2020,11/21/2021
406,dairy products,198,1,8,Brazil,73,6/8/2020,3/5/2022
407,dairy products,2904,0,1,Brazil,96,2/3/2021,3/14/2022
408,dairy products,2808,1,6,Czech Republic,26,7/26/2020,4/12/2022
409,bread,3294,1,1,Philippines,18,4/27/2020,7/2/2021
410,bread,4855,1,1,Mongolia,63,6/5/2020,7/15/2021
411,dairy products,2961,1,10,Guatemala,83,6/28/2020,10/8/2021
412,bread,4206,1,2,China,15,7/19/2020,10/18/2021
413,dairy products,1320,1,3,China,35,9/12/2020,3/19/2022
414,bread,749,0,10,Brazil,51,8/2/2020,6/5/2021
415,bread,975,1,2,Nigeria,97,4/27/2020,6/10/2021
416,dairy products,239,1,1,Japan,97,8/13/2020,11/18/2021
417,meat products,4807,1,7,Sierra Leone,20,12/3/2020,6/23/2021
418,meat products,3223,0,8,Peru,58,12/6/2020,2/19/2022
419,bread,3913,1,3,South Africa,9,4/18/2021,4/10/2022
420,dairy products,2784,1,5,China,49,8/19/2020,1/11/2022
421,dairy products,3985,1,2,Moldova,68,11/9/2020,6/17/2021
422,bread,2157,1,3,Panama,1,5/9/2020,1/9/2022
423,dairy products,4932,0,3,China,46,7/23/2020,7/18/2021
424,bread,4469,1,5,France,55,9/21/2020,5/10/2021
425,dairy products,3042,1,5,United States,38,3/6/2021,12/18/2021
426,bread,1050,1,7,Mexico,4,3/8/2021,1/13/2022
427,dairy products,1236,1,8,Czech Republic,11,9/4/2020,1/30/2022
428,bread,3882,0,2,Brazil,12,9/8/2020,5/30/2021
429,bread,2396,0,5,South Africa,52,9/26/2020,3/27/2022
430,meat products,1974,1,3,Peru,79,3/16/2021,5/2/2021
431,meat products,2488,0,1,Costa Rica,51,6/19/2020,6/11/2021
432,dairy products,1578,1,4,Sweden,91,10/17/2020,2/25/2022
433,dairy products,2413,0,5,Tanzania,49,4/22/2021,7/4/2021
434,dairy products,3855,1,10,Canada,88,5/17/2020,8/29/2021
435,meat products,3673,1,9,Indonesia,36,4/28/2020,11/17/2021
436,meat products,4164,0,7,China,27,12/16/2020,5/8/2021
437,meat products,4660,0,6,Indonesia,13,12/31/2020,7/15/2021
438,dairy products,2267,0,7,Philippines,54,10/29/2020,3/11/2022
439,meat products,3239,1,8,Norway,5,8/18/2020,7/11/2021
440,dairy products,1490,0,7,Norway,95,12/16/2020,10/8/2021
441,bread,1780,0,8,Philippines,36,2/10/2021,7/8/2021
442,meat products,2383,0,5,China,83,4/12/2021,5/12/2021
443,meat products,3521,1,8,China,13,1/12/2021,1/11/2022
444,meat products,3529,1,7,Indonesia,42,2/3/2021,5/12/2021
445,bread,190,0,1,Nigeria,81,11/22/2020,3/15/2022
446,dairy products,3242,0,7,Mongolia,76,8/30/2020,5/12/2021
447,dairy products,3061,0,10,South Africa,44,6/21/2020,4/6/2022
448,dairy products,2245,1,2,Brazil,26,1/20/2021,9/16/2021
449,dairy products,3413,1,7,China,51,3/14/2021,5/22/2021
450,dairy products,4149,0,10,Indonesia,38,12/3/2020,6/11/2021
451,dairy products,2987,1,1,Brazil,19,6/12/2020,8/19/2021
452,bread,2246,0,1,Russia,28,3/22/2021,10/11/2021
453,dairy products,2137,1,5,Tunisia,61,10/31/2020,5/5/2021
454,dairy products,3508,0,7,China,60,10/18/2020,7/7/2021
455,bread,194,0,1,China,78,10/17/2020,12/6/2021
456,dairy products,2534,0,6,China,29,12/13/2020,9/9/2021
457,dairy products,1989,1,5,Mongolia,16,1/25/2021,6/27/2021
458,dairy products,4015,0,7,Russia,61,4/1/2021,12/12/2021
459,meat products,1387,1,7,Iran,33,1/4/2021,9/1/2021
460,bread,4394,0,2,Uruguay,1,5/4/2020,4/29/2021
461,meat products,2273,0,7,Canada,57,10/22/2020,11/13/2021
462,bread,2918,1,7,Canada,21,11/11/2020,3/4/2022
463,meat products,158,1,4,China,79,8/9/2020,10/1/2021
464,bread,4587,1,7,China,2,4/26/2020,7/22/2021
465,bread,4521,0,8,Japan,29,12/12/2020,6/9/2021
466,dairy products,1785,0,5,Indonesia,68,2/25/2021,9/3/2021
467,dairy products,3752,1,2,Russia,8,6/4/2020,9/4/2021
468,meat products,3916,1,6,Slovenia,18,9/16/2020,7/11/2021
469,bread,4024,1,6,Indonesia,5,5/29/2020,8/12/2021
470,dairy products,2522,0,7,Indonesia,74,11/1/2020,9/29/2021
471,bread,1998,1,9,Brazil,36,8/5/2020,12/21/2021
472,bread,1113,1,10,China,16,2/21/2021,6/15/2021
473,dairy products,4304,0,7,Canada,23,9/7/2020,8/18/2021
474,meat products,3128,1,5,Russia,56,3/10/2021,1/25/2022
475,meat products,695,1,1,Russia,75,5/8/2020,2/26/2022
476,meat products,3000,0,5,Indonesia,16,9/15/2020,10/11/2021
477,bread,559,0,5,China,40,9/11/2020,1/16/2022
478,bread,4309,0,7,China,64,8/28/2020,8/10/2021
479,meat products,4032,1,8,United States,66,10/9/2020,11/23/2021
480,meat products,668,0,1,United States,44,2/2/2021,10/4/2021
481,meat products,2731,0,2,Ghana,19,7/31/2020,11/16/2021
482,meat products,269,0,10,United States,79,5/1/2020,3/16/2022
483,dairy products,1096,1,9,Philippines,70,9/23/2020,5/10/2021
484,dairy products,2939,1,9,Sweden,53,5/31/2020,12/28/2021
485,bread,796,1,7,France,72,3/1/2021,4/7/2022
486,bread,2059,1,4,Russia,42,1/31/2021,7/4/2021
487,meat products,3609,0,2,Macedonia,6,1/15/2021,4/29/2021
488,meat products,3633,1,1,Thailand,19,6/23/2020,5/21/2021
489,bread,4160,1,3,Panama,81,10/31/2020,9/8/2021
490,dairy products,3843,1,8,China,57,1/19/2021,7/29/2021
491,dairy products,2571,1,3,Kazakhstan,41,8/13/2020,2/21/2022
492,meat products,4948,1,5,Azerbaijan,56,9/17/2020,8/12/2021
493,dairy products,3379,1,8,Bosnia and Herzegovina,57,3/22/2021,5/20/2021
494,meat products,310,0,3,China,85,7/3/2020,11/20/2021
495,meat products,693,0,5,Indonesia,95,5/13/2020,11/11/2021
496,meat products,4385,1,3,Greece,41,12/2/2020,9/13/2021
497,bread,552,1,10,China,47,10/21/2020,4/22/2022
498,dairy products,2696,0,2,Laos,57,10/22/2020,11/7/2021
499,bread,4556,1,10,Micronesia,54,5/23/2020,10/9/2021
500,bread,1005,0,9,Japan,93,6/10/2020,6/27/2021
501,meat products,1373,0,4,Chile,31,3/22/2021,1/23/2022
502,bread,1180,0,6,China,19,9/7/2020,3/8/2022
503,dairy products,3353,1,4,Poland,85,8/11/2020,1/11/2022
504,bread,835,1,2,Portugal,7,9/1/2020,8/22/2021
505,meat products,482,1,5,South Korea,12,6/7/2020,2/26/2022
506,bread,2639,1,2,Argentina,52,9/28/2020,3/11/2022
507,bread,3615,0,1,Sweden,2,12/14/2020,7/12/2021
508,meat products,3952,0,8,Portugal,23,1/10/2021,9/22/2021
509,dairy products,4402,0,10,Argentina,77,6/13/2020,12/25/2021
510,dairy products,1954,1,7,France,15,2/12/2021,10/18/2021
511,dairy products,3465,1,5,Russia,73,1/26/2021,9/10/2021
512,bread,361,0,4,Poland,89,12/16/2020,1/27/2022
513,meat products,3521,0,2,Sweden,24,1/11/2021,9/6/2021
514,meat products,2454,1,3,China,45,1/13/2021,8/19/2021
515,meat products,1193,0,5,Russia,86,9/13/2020,12/21/2021
516,bread,18,1,10,China,27,2/11/2021,12/3/2021
517,dairy products,1658,0,7,Argentina,97,5/10/2020,11/2/2021
518,dairy products,1195,1,6,China,73,11/1/2020,10/31/2021
519,bread,1341,0,10,China,69,1/3/2021,7/9/2021
520,bread,4478,0,5,United States,25,10/21/2020,12/9/2021
521,meat products,4248,0,7,Japan,38,3/18/2021,3/19/2022
522,bread,354,0,1,Sierra Leone,76,8/28/2020,8/14/2021
523,dairy products,2840,0,5,Ukraine,34,10/28/2020,6/20/2021
524,bread,1036,1,10,Brazil,95,1/26/2021,12/23/2021
525,dairy products,2844,1,10,Indonesia,66,7/19/2020,10/29/2021
526,bread,3551,0,3,China,52,12/7/2020,3/22/2022
527,meat products,3070,1,3,Nigeria,34,6/25/2020,8/13/2021
528,meat products,2628,0,10,Germany,40,8/8/2020,5/3/2021
529,dairy products,1118,1,8,Peru,45,7/4/2020,9/12/2021
530,meat products,4437,1,7,Philippines,8,7/4/2020,12/28/2021
531,meat products,2673,1,7,China,11,10/9/2020,10/18/2021
532,dairy products,4525,1,5,Philippines,71,6/22/2020,3/15/2022
533,meat products,3085,0,10,Poland,29,8/27/2020,4/17/2022
534,bread,711,0,7,China,92,1/25/2021,10/25/2021
535,dairy products,4842,0,9,China,31,3/2/2021,1/10/2022
536,meat products,998,0,9,Poland,63,7/18/2020,2/8/2022
537,dairy products,3768,1,10,Poland,40,12/17/2020,7/17/2021
538,dairy products,4199,1,1,United States,57,5/4/2020,3/15/2022
539,dairy products,2645,1,6,Canada,60,8/20/2020,10/21/2021
540,dairy products,4812,0,6,China,39,3/1/2021,3/2/2022
541,bread,3712,0,8,Japan,36,5/2/2020,8/15/2021
542,meat products,2021,0,4,France,74,6/30/2020,5/28/2021
543,dairy products,200,0,2,Peru,82,6/16/2020,6/23/2021
544,bread,3110,1,10,Indonesia,55,11/10/2020,10/1/2021
545,bread,1357,1,3,Peru,23,1/24/2021,3/13/2022
546,meat products,656,0,6,Philippines,85,11/15/2020,1/12/2022
547,bread,958,1,8,China,86,6/20/2020,8/21/2021
548,dairy products,4917,1,4,Russia,80,5/5/2020,2/8/2022
549,dairy products,3781,0,6,Finland,41,3/22/2021,5/26/2021
550,dairy products,2034,0,2,Czech Republic,78,10/20/2020,11/11/2021
551,bread,3380,1,9,Greece,45,5/9/2020,1/7/2022
552,dairy products,4368,1,7,Myanmar,62,10/26/2020,2/9/2022
553,dairy products,3255,1,5,Greece,10,12/15/2020,12/24/2021
554,meat products,1829,0,7,France,72,11/12/2020,12/15/2021
555,dairy products,1220,0,2,Sweden,94,12/19/2020,3/8/2022
556,dairy products,64,0,9,Mexico,13,7/7/2020,8/23/2021
557,meat products,1672,1,9,Russia,36,4/18/2021,6/7/2021
558,bread,1737,0,3,Thailand,34,12/2/2020,4/3/2022
559,bread,3488,1,4,Indonesia,91,6/16/2020,2/27/2022
560,bread,1851,0,10,Israel,87,6/24/2020,8/27/2021
561,meat products,3888,1,2,China,8,6/12/2020,3/21/2022
562,meat products,664,0,1,Sweden,15,12/29/2020,5/28/2021
563,meat products,2462,1,5,Indonesia,21,5/30/2020,9/9/2021
564,meat products,4247,0,10,Russia,44,7/19/2020,8/24/2021
565,meat products,4049,0,5,Poland,66,10/29/2020,12/1/2021
566,bread,2316,1,6,Indonesia,73,12/6/2020,4/8/2022
567,bread,1488,1,9,Indonesia,65,12/10/2020,1/29/2022
568,bread,1508,1,2,Tajikistan,3,2/3/2021,12/21/2021
569,dairy products,3903,1,5,Sweden,70,2/21/2021,1/29/2022
570,bread,2365,1,4,Chile,5,1/29/2021,11/1/2021
571,meat products,1668,1,2,France,26,7/29/2020,3/14/2022
572,bread,2508,1,10,Philippines,20,4/20/2021,4/26/2021
573,bread,4461,0,10,Sweden,71,8/28/2020,6/28/2021
574,bread,3239,1,1,United States,42,2/27/2021,8/22/2021
575,dairy products,2293,1,10,United States,92,4/2/2021,6/10/2021
576,meat products,2611,1,7,Sweden,93,2/21/2021,4/7/2022
577,bread,2314,0,6,Kazakhstan,57,3/10/2021,4/16/2022
578,bread,4695,0,4,Indonesia,72,6/28/2020,7/9/2021
579,dairy products,3927,1,9,Indonesia,29,11/14/2020,9/30/2021
580,meat products,1401,0,8,Guatemala,21,8/23/2020,10/8/2021
581,dairy products,3335,1,6,Vietnam,47,6/17/2020,10/19/2021
582,dairy products,62,0,2,Netherlands,10,12/4/2020,4/2/2022
583,dairy products,1691,0,2,Vietnam,91,5/17/2020,10/11/2021
584,bread,3883,1,6,Democratic Republic of the Congo,86,4/18/2021,10/27/2021
585,bread,1270,1,10,China,72,6/27/2020,10/18/2021
586,meat products,3947,0,10,Ireland,25,7/17/2020,11/8/2021
587,dairy products,792,1,9,China,39,10/5/2020,7/13/2021
588,bread,802,1,10,Serbia,32,4/1/2021,9/29/2021
589,meat products,1746,0,10,China,81,12/7/2020,10/25/2021
590,dairy products,1632,0,6,Iraq,68,8/31/2020,9/22/2021
591,meat products,410,0,10,Mongolia,1,4/14/2021,7/12/2021
592,meat products,176,1,4,Poland,15,11/19/2020,11/26/2021
593,dairy products,2481,0,5,Czech Republic,6,5/18/2020,11/3/2021
594,bread,2276,1,10,Russia,23,9/5/2020,10/29/2021
595,meat products,1826,0,2,Poland,90,2/19/2021,3/24/2022
596,meat products,4994,0,2,Brazil,80,9/7/2020,6/28/2021
597,bread,3389,1,4,Canada,31,2/1/2021,1/27/2022
598,dairy products,1670,0,9,China,24,10/2/2020,11/11/2021
599,bread,2526,1,6,France,47,6/5/2020,1/7/2022
600,dairy products,4088,0,3,Serbia,53,2/19/2021,5/20/2021
601,dairy products,1976,0,2,Indonesia,37,6/26/2020,4/21/2022
602,bread,3467,0,8,China,42,7/9/2020,6/14/2021
603,bread,4929,1,9,Guatemala,80,11/11/2020,8/12/2021
604,meat products,3874,0,4,Albania,77,10/13/2020,1/17/2022
605,meat products,218,0,3,China,56,1/28/2021,9/30/2021
606,meat products,4983,0,1,China,84,11/26/2020,4/27/2021
607,meat products,1054,0,1,Cyprus,14,3/19/2021,2/7/2022
608,dairy products,1762,0,10,Brazil,12,9/18/2020,11/27/2021
609,meat products,3135,0,1,China,46,4/22/2021,9/9/2021
610,meat products,3715,0,7,France,88,12/27/2020,12/26/2021
611,bread,4985,0,4,China,10,2/11/2021,12/27/2021
612,meat products,3763,0,9,Mongolia,95,9/16/2020,11/15/2021
613,bread,4531,1,3,China,11,7/9/2020,7/17/2021
614,dairy products,3510,0,5,China,66,4/20/2021,4/3/2022
615,meat products,3696,0,2,China,27,4/11/2021,10/25/2021
616,dairy products,4075,0,2,China,98,11/9/2020,2/23/2022
617,meat products,207,1,3,China,16,10/14/2020,1/11/2022
618,meat products,4593,0,10,Brazil,19,3/26/2021,2/1/2022
619,dairy products,2039,1,2,United States,5,1/4/2021,4/4/2022
620,bread,1107,0,3,Afghanistan,100,10/21/2020,7/28/2021
621,bread,3669,0,5,Argentina,57,11/5/2020,3/25/2022
622,dairy products,2292,1,6,Malaysia,70,5/8/2020,4/20/2022
623,dairy products,1362,1,1,China,20,6/16/2020,11/12/2021
624,bread,4226,1,2,China,77,7/19/2020,7/7/2021
625,bread,3432,0,5,Brazil,23,8/8/2020,10/17/2021
626,dairy products,2879,1,6,Norway,77,12/23/2020,1/22/2022
627,dairy products,755,1,10,China,56,9/5/2020,11/11/2021
628,meat products,2049,0,2,China,59,9/8/2020,3/18/2022
629,dairy products,1657,1,7,Switzerland,97,11/4/2020,1/1/2022
630,bread,2523,0,10,South Africa,45,9/3/2020,7/8/2021
631,bread,522,1,9,Macedonia,39,1/2/2021,5/26/2021
632,meat products,4520,1,7,Croatia,34,5/30/2020,12/19/2021
633,dairy products,1813,1,9,Portugal,61,7/16/2020,12/3/2021
634,bread,2401,1,5,Portugal,74,10/9/2020,7/28/2021
635,meat products,4779,1,4,Ukraine,15,12/5/2020,6/26/2021
636,dairy products,734,0,6,Indonesia,29,9/14/2020,1/12/2022
637,dairy products,794,0,5,China,15,8/12/2020,8/6/2021
638,meat products,3163,1,2,Malaysia,3,12/30/2020,6/9/2021
639,bread,2309,0,5,China,34,11/21/2020,12/22/2021
640,meat products,1316,1,5,China,82,11/6/2020,11/6/2021
641,meat products,4072,1,8,Indonesia,2,3/22/2021,9/3/2021
642,dairy products,3449,0,3,Brazil,70,11/29/2020,2/19/2022
643,meat products,977,1,5,China,57,3/7/2021,3/26/2022
644,meat products,4674,1,7,Greece,63,12/10/2020,5/15/2021
645,meat products,2403,1,6,Russia,15,12/9/2020,5/21/2021
646,meat products,2449,0,6,China,1,10/30/2020,4/11/2022
647,dairy products,1672,1,10,Sweden,26,5/13/2020,1/14/2022
648,meat products,3734,0,4,Vietnam,72,10/22/2020,6/21/2021
649,bread,3238,1,10,China,63,12/13/2020,1/15/2022
650,dairy products,4641,1,1,Poland,53,5/15/2020,10/28/2021
651,meat products,507,1,1,China,89,2/10/2021,12/1/2021
652,meat products,4144,0,10,Argentina,42,5/25/2020,5/3/2021
653,dairy products,60,0,10,China,24,6/23/2020,8/27/2021
654,dairy products,4215,0,4,Philippines,75,4/1/2021,5/9/2021
655,dairy products,2758,1,8,Czech Republic,65,3/23/2021,8/20/2021
656,bread,3680,1,9,Syria,100,5/27/2020,1/27/2022
657,dairy products,4915,1,6,China,96,6/4/2020,8/11/2021
658,bread,3940,1,6,Sierra Leone,91,7/20/2020,12/25/2021
659,dairy products,2733,0,1,Brazil,63,5/30/2020,3/16/2022
660,dairy products,4872,1,2,Indonesia,40,9/12/2020,6/30/2021
661,bread,1515,1,9,Sweden,97,2/7/2021,3/25/2022
662,dairy products,364,1,3,China,22,4/30/2020,2/16/2022
663,meat products,1939,0,6,China,6,5/1/2020,7/4/2021
664,bread,2701,1,5,Russia,40,8/27/2020,7/20/2021
665,bread,1926,0,2,Sweden,5,1/6/2021,8/28/2021
666,bread,4267,1,5,China,35,11/12/2020,2/20/2022
667,dairy products,3965,0,7,Sudan,17,2/19/2021,1/13/2022
668,meat products,4597,0,2,Malaysia,66,10/9/2020,12/7/2021
